2019-08-11 01:24:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | My Order List is  [] 
2019-08-11 01:24:10  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 01:24:10  | Spawn Trader  dongwkim-trader1 
2019-08-11 01:24:10  | Current Trader is dongwkim-trader1
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:25:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | My Order List is  [] 
2019-08-11 01:25:10  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 01:25:10  | Spawn Trader  dongwkim-trader1 
2019-08-11 01:25:10  | Current Trader is dongwkim-trader1
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:26:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | My Order List is  [] 
2019-08-11 01:26:10  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 01:26:10  | Spawn Trader  dongwkim-trader1 
2019-08-11 01:26:10  | Current Trader is dongwkim-trader1
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:43:28  | TEST  | Price: p:316.0/b:312.2/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-11 02:36:48  | TEST  | Price: p:318.0/b:315.1/a:318.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   1(0.4%)/   0(0.1%) Avg:  317/ 317 | deal (0) | bal:222,965  
2019-08-11 02:36:48  | TEST  | Price: p:318.0/b:315.1/a:318.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   1(0.4%)/   0(0.1%) Avg:  317/ 317 | deal (0) | bal:222,965  
2019-08-11 02:38:05  | TEST  | Price: p:318.0/b:315.1/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   0(0.1%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,965  
2019-08-11 02:38:05  | TEST  | Price: p:318.0/b:314.1/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   0(0.1%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,965  
2019-08-11 02:38:05  | TEST  | Price: p:318.0/b:314.0/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   0(0.1%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,965  
2019-08-11 02:38:05  | TEST  | Price: p:318.0/b:314.1/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   0(0.1%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,965  
2019-08-11 02:38:05  | TEST  | Price: p:318.0/b:315.0/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   0(0.1%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,965  
2019-08-11 02:38:05  | TEST  | Price: p:318.0/b:315.1/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   0(0.1%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,965  
2019-08-11 02:38:05  | TEST  | Price: p:318.0/b:314.1/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   0(0.1%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,965  
2019-08-11 02:38:05  | TEST  | Price: p:318.0/b:315.0/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   0(0.1%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,965  
2019-08-11 02:38:05  | TEST  | Price: p:318.0/b:314.1/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.7%)/   0(0.1%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,965  
2019-08-11 02:38:05  | TEST  | Price: p:318.0/b:313.0/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.3%)/   0(0.1%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,965  
2019-08-11 02:38:05  | TEST  | Price: p:318.0/b:313.1/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.3%)/   0(0.1%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,965  
2019-08-11 02:38:05  | TEST  | Price: p:318.0/b:314.0/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.3%)/   0(0.1%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,965  
2019-08-11 02:38:05  | TEST  | Price: p:318.0/b:313.1/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.3%)/   0(0.1%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,965  
2019-08-11 02:38:05  | TEST  | Price: p:318.0/b:314.0/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.3%)/   0(0.1%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,965  
2019-08-11 02:38:05  | TEST  | Price: p:318.0/b:314.1/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.3%)/   0(0.1%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,965  
2019-08-11 02:38:05  | TEST  | Price: p:318.0/b:313.0/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.3%)/   0(0.1%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,965  
2019-08-11 02:38:05  | TEST  | Price: p:318.0/b:313.1/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.3%)/   0(0.1%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,965  
2019-08-11 02:38:05  | TEST  | Price: p:318.0/b:314.0/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.3%)/   0(0.1%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,965  
2019-08-11 02:38:05  | TEST  | Price: p:318.0/b:314.1/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.3%)/   0(0.1%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,965  
2019-08-11 02:38:05  | TEST  | Price: p:318.0/b:313.1/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.3%)/   0(0.1%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,965  
2019-08-11 02:38:05  | TEST  | Price: p:318.0/b:314.0/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.3%)/   0(0.1%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,965  
2019-08-11 02:38:05  | TEST  | Price: p:318.0/b:314.1/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.3%)/   0(0.1%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,965  
2019-08-11 02:38:05  | TEST  | Price: p:318.0/b:314.1/a:318.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.3%)/   0(0.0%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,965  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:314.1/a:318.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:314.1/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:313.0/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:314.1/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:313.1/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:314.0/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:313.1/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:314.0/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:313.0/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:314.0/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:314.1/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:313.1/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:314.0/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:313.1/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:314.0/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:314.1/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:313.1/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:314.0/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:313.1/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:314.0/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:313.1/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:313.0/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:314.1/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:313.0/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:313.1/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:314.0/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:314.1/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:313.0/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:313.1/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:312.2/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:313.0/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:00:31  | TEST  | Price: p:314.1/b:313.1/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 314 | deal (0) | bal:220,231  
2019-08-11 03:10:27  | TEST  | Price: p:317.9/b:313.1/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   4(1.2%)/   0(0.0%) Avg:  317/ 316 | deal (0) | bal:222,895  
2019-08-11 03:10:27  | TEST  | Price: p:317.9/b:312.1/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,895  
2019-08-11 03:10:27  | TEST  | Price: p:317.9/b:312.2/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,895  
2019-08-11 03:10:27  | TEST  | Price: p:317.9/b:312.1/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,895  
2019-08-11 03:10:27  | TEST  | Price: p:317.9/b:312.2/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,895  
2019-08-11 03:10:27  | TEST  | Price: p:317.9/b:313.0/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,895  
2019-08-11 03:10:27  | TEST  | Price: p:317.9/b:313.1/a:317.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,895  
2019-08-11 03:13:23  | TEST  | Price: p:318.0/b:313.1/a:318.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:222,965  
2019-08-11 03:13:27  | TEST  | Price: p:318.0/b:313.1/a:318.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.8%)/   1(0.2%)/   1(0.2%) Avg:  317/ 318 | deal (0) | bal:222,965  
2019-08-11 03:13:29  | TEST  | Price: p:318.5/b:313.1/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.8%)/   1(0.2%)/   1(0.2%) Avg:  317/ 318 | deal (0) | bal:223,316  
2019-08-11 03:13:29  | TEST  | Price: p:318.5/b:314.0/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.8%)/   1(0.2%)/   1(0.2%) Avg:  317/ 318 | deal (0) | bal:223,316  
2019-08-11 03:13:29  | TEST  | Price: p:318.5/b:314.1/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.8%)/   1(0.2%)/   1(0.2%) Avg:  317/ 318 | deal (0) | bal:223,316  
2019-08-11 03:13:29  | TEST  | Price: p:318.5/b:313.0/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.8%)/   1(0.2%)/   0(0.2%) Avg:  317/ 318 | deal (0) | bal:223,316  
2019-08-11 03:13:29  | TEST  | Price: p:318.5/b:313.1/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.8%)/   1(0.2%)/   0(0.2%) Avg:  317/ 318 | deal (0) | bal:223,316  
2019-08-11 03:15:17  | TEST  | Price: p:318.5/b:313.1/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.8%)/   1(0.2%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:223,316  
2019-08-11 03:17:05  | TEST  | Price: p:318.5/b:313.1/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.8%)/   1(0.2%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:223,316  
2019-08-11 03:17:08  | TEST  | Price: p:318.5/b:314.0/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.8%)/   1(0.2%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:223,316  
2019-08-11 03:17:08  | TEST  | Price: p:318.5/b:313.1/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.8%)/   1(0.2%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:223,316  
2019-08-11 03:17:08  | TEST  | Price: p:318.5/b:314.0/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.8%)/   1(0.2%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:223,316  
2019-08-11 03:17:08  | TEST  | Price: p:318.5/b:314.1/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.8%)/   1(0.2%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:223,316  
2019-08-11 03:17:28  | TEST  | Price: p:318.5/b:314.1/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.8%)/   1(0.2%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:223,316  
2019-08-11 03:17:43  | TEST  | Price: p:318.5/b:314.1/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.8%)/   1(0.2%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:223,316  
2019-08-11 03:17:50  | TEST  | Price: p:318.5/b:314.1/a:318.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.8%)/   1(0.2%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:223,316  
2019-08-11 03:17:52  | TEST  | Price: p:319.8/b:314.1/a:319.8/l:310 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   2(0.6%)/   1(0.4%) Avg:  317/ 318 | deal (0) | bal:224,227  
2019-08-11 03:17:52  | TEST  | Price: p:319.8/b:314.1/a:319.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   2(0.6%)/   1(0.4%) Avg:  317/ 318 | deal (0) | bal:224,227  
2019-08-11 03:17:52  | TEST  | Price: p:319.8/b:314.0/a:319.8/l:310 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.1%)/   2(0.6%)/   1(0.4%) Avg:  317/ 318 | deal (0) | bal:224,227  
2019-08-11 03:17:52  | TEST  | Price: p:319.8/b:314.1/a:319.8/l:310 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.1%)/   2(0.6%)/   1(0.4%) Avg:  317/ 318 | deal (0) | bal:224,227  
2019-08-11 03:17:52  | TEST  | Price: p:319.8/b:313.0/a:319.8/l:310 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.1%)/   2(0.6%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:224,227  
2019-08-11 03:17:52  | TEST  | Price: p:319.8/b:313.1/a:319.8/l:310 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.1%)/   2(0.6%)/   0(0.0%) Avg:  317/ 318 | deal (0) | bal:224,227  
2019-08-11 03:17:52  | TEST  | Price: p:319.8/b:314.0/a:319.8/l:310 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   2(0.6%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:224,227  
2019-08-11 03:17:52  | TEST  | Price: p:319.8/b:314.1/a:319.8/l:310 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   2(0.6%)/   0(0.0%) Avg:  318/ 318 | deal (0) | bal:224,227  
2019-08-11 03:17:52  | TEST  | Price: p:319.8/b:315.0/a:319.8/l:310 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   1(0.4%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:224,227  
2019-08-11 03:17:52  | TEST  | Price: p:319.8/b:315.1/a:319.8/l:310 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   1(0.4%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:224,227  
2019-08-11 03:17:52  | TEST  | Price: p:319.8/b:316.1/a:319.8/l:310 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 320 | deal (0) | bal:224,227  
2019-08-11 03:29:06  | TEST  | Price: p:319.8/b:316.1/a:319.8/l:310 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 320 | deal (0) | bal:224,227  
2019-08-11 03:29:06  | TEST  | Price: p:319.8/b:317.0/a:319.8/l:310 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 320 | deal (0) | bal:224,227  
2019-08-11 03:29:06  | TEST  | Price: p:319.8/b:317.1/a:319.8/l:310 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 320 | deal (0) | bal:224,227  
2019-08-11 03:29:06  | TEST  | Price: p:319.8/b:316.0/a:319.8/l:310 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 320 | deal (0) | bal:224,227  
2019-08-11 03:29:06  | TEST  | Price: p:319.8/b:317.1/a:319.8/l:310 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 320 | deal (0) | bal:224,227  
2019-08-11 03:29:06  | TEST  | Price: p:319.8/b:316.1/a:319.8/l:310 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 320 | deal (0) | bal:224,227  
