2019-09-09 10:38:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:38:11  | My Order List is  [] 
2019-09-09 10:38:11  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-09-09 10:38:11  | Spawn Trader  dongwkim-trader1 
2019-09-09 10:38:11  | Current Trader is dongwkim-trader1
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:39:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:39:11  | My Order List is  [] 
2019-09-09 10:39:11  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-09-09 10:39:11  | Spawn Trader  dongwkim-trader1 
2019-09-09 10:39:11  | Current Trader is dongwkim-trader1
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:37:47  | TEST  | Price: p:310.2/b:309.9/a:310.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  311/ 310 | deal (0) | bal:217,496  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:309.2/a:309.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:309.3/a:309.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:309.1/a:309.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:309.1/a:310.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:309.1/a:309.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.9/a:309.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.9/a:309.5/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.9/a:309.4/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:309.0/a:309.4/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:309.0/a:309.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.9/a:309.6/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:309.0/a:309.5/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.9/a:309.5/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:309.0/a:309.5/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:309.1/a:309.5/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:309.1/a:309.4/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.9/a:309.4/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.2%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:309.0/a:309.4/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.2%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.9/a:309.4/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.2%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:309.0/a:309.4/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.2%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.9/a:309.4/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.2%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:309.0/a:309.4/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.2%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.8/a:309.4/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.2%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.9/a:309.4/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -0(-0.2%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.8/a:309.4/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -0(-0.2%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:309.0/a:309.4/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.8/a:309.4/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:309.0/a:309.4/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.8/a:309.4/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.9/a:309.4/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.8/a:309.4/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.6/a:309.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.8/a:309.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.6/a:309.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.8/a:309.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.6/a:309.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.7/a:309.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.6/a:309.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.6/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.6/a:308.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -1(-0.2%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.5/a:308.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -1(-0.2%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.5/a:308.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.5/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.6/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.6/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.6/a:309.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.5/a:308.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.5/a:309.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.5/a:308.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.5/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.5/a:309.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.5/a:308.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.5/a:308.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.5/a:308.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.5/a:308.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.5/a:308.7/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.5/a:308.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.5/a:308.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.5/a:308.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.5/a:308.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.5/a:308.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.5/a:308.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.5/a:308.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.5/a:308.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.5/a:308.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 11:48:19  | TEST  | Price: p:309.1/b:308.5/a:308.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,725  
2019-09-09 12:00:54  | TEST  | Price: p:308.5/b:308.5/a:308.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/   0(0.0%)/   0(0.0%) Avg:  310/ 308 | deal (0) | bal:216,304  
2019-09-09 12:01:49  | TEST  | Price: p:308.5/b:308.5/a:308.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/   0(0.0%)/   0(0.0%) Avg:  310/ 308 | deal (0) | bal:216,304  
2019-09-09 12:01:50  | TEST  | Price: p:308.5/b:308.5/a:308.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/   0(0.0%)/   0(0.0%) Avg:  310/ 308 | deal (0) | bal:216,304  
2019-09-09 12:01:50  | TEST  | Price: p:308.5/b:308.5/a:308.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/   0(0.0%)/   0(0.0%) Avg:  310/ 308 | deal (0) | bal:216,304  
2019-09-09 12:01:50  | TEST  | Price: p:308.5/b:308.5/a:308.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/   0(0.0%)/   0(0.0%) Avg:  310/ 308 | deal (0) | bal:216,304  
2019-09-09 12:06:39  | TEST  | Price: p:308.5/b:308.5/a:308.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  310/ 308 | deal (0) | bal:216,304  
2019-09-09 12:06:39  | TEST  | Price: p:308.5/b:308.6/a:308.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.0%)/   0(0.0%) Avg:  310/ 308 | deal (0) | bal:216,304  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.7/a:309.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.7/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.6/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.7/a:309.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.7/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.7/a:309.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.7/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.7/a:309.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.7/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.7/a:309.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.6/a:309.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.7/a:309.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.7/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.7/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.7/a:309.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.7/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
