2019-09-14 00:05:05  | TEST  | Price: p:302.1/b:302.1/a:302.7/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:211,817  
2019-09-14 00:05:05  | TEST  | Price: p:302.1/b:302.1/a:302.6/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:211,817  
2019-09-14 00:05:05  | TEST  | Price: p:302.1/b:302.1/a:302.5/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:211,817  
2019-09-14 00:05:05  | TEST  | Price: p:302.1/b:302.1/a:302.6/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:211,817  
2019-09-14 00:05:05  | TEST  | Price: p:302.1/b:302.1/a:302.5/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/  -0(-0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:211,817  
2019-09-14 00:15:12  | TEST  | Price: p:302.5/b:302.1/a:302.5/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:16  | TEST  | Price: p:302.5/b:302.1/a:302.5/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:20  | TEST  | Price: p:302.5/b:302.1/a:302.5/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:51  | TEST  | Price: p:302.5/b:302.1/a:302.5/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.1/a:302.5/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.1/a:302.9/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.1/a:302.6/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.1/a:302.5/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.1/a:302.7/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.1/a:302.5/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.1/a:302.9/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.1/a:302.6/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.1/a:302.9/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.1/a:302.6/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.1/a:302.5/l:296 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.1/a:302.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.1/a:302.5/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.1/a:302.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.1/a:302.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.1%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.1/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.1/a:302.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.1/a:302.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.1/a:302.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.2/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.2/a:303.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.2/a:302.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.2/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.1/a:302.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.2/a:302.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.1/a:302.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.2/a:302.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.1/a:302.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.2/a:302.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.2/a:302.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.2/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.2/a:303.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.1/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.2/a:303.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.1/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.2/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:15:55  | TEST  | Price: p:302.5/b:302.2/a:303.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -0(-0.1%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,098  
2019-09-14 00:44:42  | TEST  | Price: p:302.2/b:302.2/a:303.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:211,887  
2019-09-14 00:44:49  | TEST  | Price: p:302.2/b:302.2/a:303.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:211,887  
2019-09-14 00:44:49  | TEST  | Price: p:302.2/b:302.2/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:211,887  
2019-09-14 00:44:49  | TEST  | Price: p:302.2/b:302.3/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:211,887  
2019-09-14 00:44:49  | TEST  | Price: p:302.2/b:302.5/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:211,887  
2019-09-14 00:44:49  | TEST  | Price: p:302.2/b:302.2/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:211,887  
2019-09-14 00:44:49  | TEST  | Price: p:302.2/b:302.5/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:211,887  
2019-09-14 00:44:49  | TEST  | Price: p:302.2/b:302.4/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:211,887  
2019-09-14 00:44:49  | TEST  | Price: p:302.2/b:302.2/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:211,887  
2019-09-14 00:44:49  | TEST  | Price: p:302.2/b:302.7/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:211,887  
2019-09-14 00:44:49  | TEST  | Price: p:302.2/b:302.5/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:211,887  
2019-09-14 00:44:49  | TEST  | Price: p:302.2/b:302.4/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:211,887  
2019-09-14 00:44:49  | TEST  | Price: p:302.2/b:302.8/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:211,887  
2019-09-14 00:44:49  | TEST  | Price: p:302.2/b:302.6/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:211,887  
2019-09-14 00:44:49  | TEST  | Price: p:302.2/b:302.4/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:211,887  
2019-09-14 00:44:49  | TEST  | Price: p:302.2/b:303.0/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.2%)/   0(0.0%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:211,887  
2019-09-14 00:48:34  | TEST  | Price: p:303.0/b:302.4/a:303.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   1(0.3%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,448  
2019-09-14 00:48:34  | TEST  | Price: p:303.0/b:302.2/a:303.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   1(0.3%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,448  
2019-09-14 00:48:34  | TEST  | Price: p:303.0/b:302.5/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   1(0.3%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,448  
2019-09-14 00:48:34  | TEST  | Price: p:303.0/b:302.4/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   1(0.3%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,448  
2019-09-14 00:48:34  | TEST  | Price: p:303.0/b:302.7/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   1(0.3%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,448  
2019-09-14 00:48:34  | TEST  | Price: p:303.0/b:302.4/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   1(0.3%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,448  
2019-09-14 00:48:34  | TEST  | Price: p:303.0/b:302.7/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   1(0.3%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,448  
2019-09-14 00:48:34  | TEST  | Price: p:303.0/b:302.6/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   1(0.3%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,448  
2019-09-14 00:48:34  | TEST  | Price: p:303.0/b:302.7/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   1(0.3%)/   0(0.0%) Avg:  302/ 302 | deal (0) | bal:212,448  
2019-09-14 00:48:34  | TEST  | Price: p:303.0/b:302.7/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,448  
2019-09-14 00:48:34  | TEST  | Price: p:303.0/b:302.7/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,448  
2019-09-14 00:48:34  | TEST  | Price: p:303.0/b:302.6/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,448  
2019-09-14 00:48:34  | TEST  | Price: p:303.0/b:302.7/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,448  
2019-09-14 00:48:34  | TEST  | Price: p:303.0/b:302.6/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,448  
2019-09-14 00:48:34  | TEST  | Price: p:303.0/b:302.7/a:303.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,448  
2019-09-14 00:48:34  | TEST  | Price: p:303.0/b:302.8/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,448  
2019-09-14 00:48:34  | TEST  | Price: p:303.0/b:302.9/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,448  
2019-09-14 01:01:07  | TEST  | Price: p:303.2/b:302.9/a:303.2/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,588  
2019-09-14 01:01:10  | TEST  | Price: p:303.2/b:303.2/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,588  
2019-09-14 01:01:10  | TEST  | Price: p:303.2/b:302.6/a:303.6/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,588  
2019-09-14 01:01:10  | TEST  | Price: p:303.2/b:303.0/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,588  
2019-09-14 01:01:10  | TEST  | Price: p:303.2/b:302.7/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,588  
2019-09-14 01:01:10  | TEST  | Price: p:303.2/b:302.8/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,588  
2019-09-14 01:01:10  | TEST  | Price: p:303.2/b:303.2/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.0%)/   0(0.0%) Avg:  302/ 303 | deal (0) | bal:212,588  
2019-09-14 01:01:27  | TEST  | Price: p:303.7/b:303.7/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   1(0.3%)/   1(0.3%) Avg:  303/ 304 | deal (0) | bal:212,939  
2019-09-14 01:01:27  | TEST  | Price: p:303.9/b:303.7/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   1(0.3%)/   1(0.3%) Avg:  303/ 304 | deal (0) | bal:213,079  
2019-09-14 01:01:30  | TEST  | Price: p:304.0/b:303.6/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   1(0.3%)/   1(0.3%) Avg:  303/ 304 | deal (0) | bal:213,149  
2019-09-14 01:01:32  | TEST  | Price: p:303.6/b:303.6/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.5%)/   0(0.1%)/   0(0.1%) Avg:  303/ 304 | deal (0) | bal:212,869  
2019-09-14 01:01:32  | TEST  | Price: p:303.6/b:303.5/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.5%)/   0(0.1%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:212,869  
2019-09-14 01:01:32  | TEST  | Price: p:303.6/b:303.4/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.5%)/   0(0.1%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:212,869  
2019-09-14 01:01:32  | TEST  | Price: p:303.6/b:303.4/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.5%)/   0(0.1%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:212,869  
2019-09-14 01:01:32  | TEST  | Price: p:303.6/b:303.4/a:304.1/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.4%)/   0(0.1%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:212,869  
2019-09-14 01:01:32  | TEST  | Price: p:303.6/b:303.4/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.4%)/   0(0.1%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:212,869  
2019-09-14 01:06:07  | TEST  | Price: p:304.0/b:303.4/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   1(0.3%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:213,149  
2019-09-14 01:06:41  | TEST  | Price: p:303.0/b:303.0/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/  -0(-0.1%)/  -1(-0.3%) Avg:  303/ 304 | deal (0) | bal:212,448  
2019-09-14 01:06:41  | TEST  | Price: p:303.0/b:303.1/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/  -0(-0.1%)/  -1(-0.3%) Avg:  303/ 304 | deal (0) | bal:212,448  
2019-09-14 01:06:41  | TEST  | Price: p:303.0/b:303.2/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/  -0(-0.1%)/  -1(-0.3%) Avg:  303/ 304 | deal (0) | bal:212,448  
2019-09-14 01:06:41  | TEST  | Price: p:303.0/b:302.9/a:303.9/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/  -0(-0.1%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:212,448  
2019-09-14 01:06:41  | TEST  | Price: p:303.0/b:303.0/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/  -0(-0.1%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:212,448  
2019-09-14 01:06:41  | TEST  | Price: p:303.0/b:302.9/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/  -0(-0.1%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:212,448  
2019-09-14 01:06:41  | TEST  | Price: p:303.0/b:303.0/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/  -0(-0.1%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:212,448  
2019-09-14 01:06:41  | TEST  | Price: p:303.0/b:303.0/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/  -0(-0.1%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:212,448  
2019-09-14 01:06:41  | TEST  | Price: p:303.0/b:303.0/a:303.8/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/  -0(-0.1%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:212,448  
2019-09-14 01:06:41  | TEST  | Price: p:303.0/b:303.0/a:303.7/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/  -0(-0.1%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:212,448  
2019-09-14 01:06:41  | TEST  | Price: p:303.0/b:303.0/a:304.0/l:295 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/  -1(-0.3%)/   0(0.0%) Avg:  303/ 304 | deal (0) | bal:212,448  
