2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.1/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.2/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:307.3/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.1/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.2/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:308.0/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.1/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:305.2/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 03:43:51  | TEST  | Price: p:307.1/b:308.0/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -5(-1.6%)/   0(0.0%)/   0(0.0%) Avg:  308/ 307 | deal (0) | bal:215,323  
2019-08-10 04:37:10  | TEST  | Price: p:308.0/b:308.0/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.3%)/   0(0.0%)/   0(0.0%) Avg:  308/ 308 | deal (0) | bal:215,954  
2019-08-10 04:37:25  | TEST  | Price: p:308.0/b:308.0/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.3%)/   0(0.0%)/   0(0.0%) Avg:  308/ 308 | deal (0) | bal:215,954  
2019-08-10 04:46:46  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-10 04:46:46  | Get Last Order from Redis
2019-08-10 04:46:46  | Get Last Order from Redis
2019-08-10 04:46:46  | Get Last Order from Redis
2019-08-10 04:46:46  | Get Last Order from Redis
2019-08-10 04:46:46  | Get Last Order from Redis
2019-08-10 04:46:46  | My Order List is  [] 
2019-08-10 04:46:46  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-10 04:46:46  | Spawn Trader  dongwkim-trader1 
2019-08-10 04:46:46  | Current Trader is dongwkim-trader1
2019-08-10 04:46:46  | Get Last Order from Redis
2019-08-10 04:47:46  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-10 04:47:46  | Get Last Order from Redis
2019-08-10 04:47:46  | Get Last Order from Redis
2019-08-10 04:47:46  | Get Last Order from Redis
2019-08-10 04:47:46  | Get Last Order from Redis
2019-08-10 04:47:46  | Get Last Order from Redis
2019-08-10 04:47:46  | My Order List is  [] 
2019-08-10 04:47:46  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-10 04:47:46  | Spawn Trader  dongwkim-trader1 
2019-08-10 04:47:46  | Current Trader is dongwkim-trader1
2019-08-10 04:47:46  | Get Last Order from Redis
2019-08-10 04:47:38  | TEST  | Price: p:311.6/b:305.4/a:311.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/  -1(-0.2%)/   0(0.0%) Avg:  310/ 312 | deal (0) | bal:218,478  
2019-08-10 04:47:38  | TEST  | Price: p:311.6/b:305.1/a:311.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/  -1(-0.2%)/   0(0.0%) Avg:  310/ 312 | deal (0) | bal:218,478  
2019-08-10 04:47:38  | TEST  | Price: p:311.6/b:305.2/a:311.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/  -1(-0.2%)/   0(0.0%) Avg:  310/ 312 | deal (0) | bal:218,478  
2019-08-10 04:47:38  | TEST  | Price: p:311.6/b:305.3/a:311.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/  -1(-0.2%)/   0(0.0%) Avg:  310/ 312 | deal (0) | bal:218,478  
2019-08-10 04:47:38  | TEST  | Price: p:311.6/b:305.4/a:311.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/  -1(-0.2%)/   0(0.0%) Avg:  310/ 312 | deal (0) | bal:218,478  
2019-08-10 04:47:38  | TEST  | Price: p:311.6/b:305.4/a:311.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/  -7(-2.2%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:218,478  
2019-08-10 04:49:16  | TEST  | Price: p:305.4/b:305.4/a:311.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/  -7(-2.2%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:214,131  
2019-08-10 04:49:16  | TEST  | Price: p:305.4/b:305.5/a:311.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/  -7(-2.2%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:214,131  
2019-08-10 04:49:16  | TEST  | Price: p:305.4/b:305.6/a:311.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/  -7(-2.2%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:214,131  
2019-08-10 04:49:16  | TEST  | Price: p:305.4/b:305.8/a:311.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/  -7(-2.2%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:214,131  
2019-08-10 04:49:16  | TEST  | Price: p:305.4/b:305.9/a:311.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/  -7(-2.2%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:214,131  
2019-08-10 04:49:16  | TEST  | Price: p:305.4/b:306.0/a:311.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/  -7(-2.2%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:214,131  
2019-08-10 04:49:16  | TEST  | Price: p:305.4/b:305.9/a:311.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/  -7(-2.2%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:214,131  
2019-08-10 04:49:16  | TEST  | Price: p:305.4/b:306.0/a:311.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/  -7(-2.2%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:214,131  
2019-08-10 04:49:16  | TEST  | Price: p:305.4/b:306.1/a:311.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/  -7(-2.2%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:214,131  
2019-08-10 04:49:16  | TEST  | Price: p:305.4/b:306.2/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/  -7(-2.2%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:214,131  
2019-08-10 04:49:16  | TEST  | Price: p:305.4/b:306.3/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/  -7(-2.2%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:214,131  
2019-08-10 04:49:16  | TEST  | Price: p:305.4/b:306.4/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/  -7(-2.2%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:214,131  
2019-08-10 04:49:16  | TEST  | Price: p:305.4/b:306.4/a:313.2/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/  -7(-2.2%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:214,131  
2019-08-10 04:49:16  | TEST  | Price: p:305.4/b:306.5/a:313.2/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/  -7(-2.2%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:214,131  
2019-08-10 04:49:16  | TEST  | Price: p:305.4/b:306.2/a:313.2/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/  -7(-2.2%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:214,131  
2019-08-10 04:49:16  | TEST  | Price: p:305.4/b:306.3/a:313.2/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/  -7(-2.2%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:214,131  
2019-08-10 04:49:16  | TEST  | Price: p:305.4/b:305.1/a:313.2/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  310/ 305 | deal (0) | bal:214,131  
2019-08-10 04:49:16  | TEST  | Price: p:305.4/b:305.2/a:313.2/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  310/ 305 | deal (0) | bal:214,131  
2019-08-10 04:49:16  | TEST  | Price: p:305.4/b:305.2/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  310/ 305 | deal (0) | bal:214,131  
2019-08-10 04:49:16  | TEST  | Price: p:305.4/b:305.2/a:313.2/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  310/ 305 | deal (0) | bal:214,131  
2019-08-10 04:49:16  | TEST  | Price: p:305.4/b:305.2/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  310/ 305 | deal (0) | bal:214,131  
2019-08-10 04:49:16  | TEST  | Price: p:305.4/b:305.2/a:313.2/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  310/ 305 | deal (0) | bal:214,131  
2019-08-10 04:49:16  | TEST  | Price: p:305.4/b:305.2/a:313.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  310/ 305 | deal (0) | bal:214,131  
2019-08-10 04:49:16  | TEST  | Price: p:305.4/b:305.2/a:313.2/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  310/ 305 | deal (0) | bal:214,131  
2019-08-10 04:49:16  | TEST  | Price: p:305.4/b:305.2/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -3(-0.8%)/   0(0.0%)/   0(0.0%) Avg:  310/ 305 | deal (0) | bal:214,131  
2019-08-10 04:49:16  | TEST  | Price: p:305.4/b:310.0/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -6(-2.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 305 | deal (0) | bal:214,131  
2019-08-10 05:47:33  | TEST  | Price: p:310.0/b:310.0/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-08-10 05:47:35  | TEST  | Price: p:310.0/b:310.0/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-08-10 05:47:37  | TEST  | Price: p:310.0/b:310.0/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    5(1.5%)/   0(0.0%)/   0(0.0%) Avg:  309/ 310 | deal (0) | bal:217,356  
2019-08-10 05:47:39  | TEST  | Price: p:310.0/b:305.1/a:309.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    5(1.5%)/   0(0.0%)/   0(0.0%) Avg:  309/ 310 | deal (0) | bal:217,356  
2019-08-10 05:47:39  | TEST  | Price: p:310.0/b:305.2/a:309.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    5(1.5%)/   0(0.0%)/   0(0.0%) Avg:  309/ 310 | deal (0) | bal:217,356  
2019-08-10 05:47:39  | TEST  | Price: p:310.0/b:305.1/a:309.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    5(1.5%)/   0(0.0%)/   0(0.0%) Avg:  309/ 310 | deal (0) | bal:217,356  
2019-08-10 05:47:39  | TEST  | Price: p:310.0/b:305.2/a:309.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    5(1.5%)/   0(0.0%)/   0(0.0%) Avg:  309/ 310 | deal (0) | bal:217,356  
2019-08-10 05:48:58  | TEST  | Price: p:309.4/b:305.2/a:309.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.3%)/  -1(-0.2%)/   0(0.0%) Avg:  309/ 310 | deal (0) | bal:216,935  
2019-08-10 05:51:47  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-10 05:51:47  | Get Last Order from Redis
2019-08-10 05:51:47  | Get Last Order from Redis
2019-08-10 05:51:47  | Get Last Order from Redis
2019-08-10 05:51:47  | Get Last Order from Redis
2019-08-10 05:51:47  | Get Last Order from Redis
2019-08-10 05:51:47  | My Order List is  [] 
2019-08-10 05:51:47  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-10 05:51:47  | Spawn Trader  dongwkim-trader1 
2019-08-10 05:51:47  | Current Trader is dongwkim-trader1
2019-08-10 05:51:47  | Get Last Order from Redis
2019-08-10 05:52:47  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-10 05:52:47  | Get Last Order from Redis
2019-08-10 05:52:47  | Get Last Order from Redis
2019-08-10 05:52:47  | Get Last Order from Redis
2019-08-10 05:52:47  | Get Last Order from Redis
2019-08-10 05:52:47  | Get Last Order from Redis
2019-08-10 05:52:47  | My Order List is  [] 
2019-08-10 05:52:47  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-10 05:52:47  | Spawn Trader  dongwkim-trader1 
2019-08-10 05:52:47  | Current Trader is dongwkim-trader1
2019-08-10 05:52:47  | Get Last Order from Redis
2019-08-10 05:53:47  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-10 05:53:47  | Get Last Order from Redis
2019-08-10 05:53:47  | Get Last Order from Redis
2019-08-10 05:53:47  | Get Last Order from Redis
2019-08-10 05:53:47  | Get Last Order from Redis
2019-08-10 05:53:47  | Get Last Order from Redis
2019-08-10 05:53:47  | My Order List is  [] 
2019-08-10 05:53:47  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-10 05:53:47  | Spawn Trader  dongwkim-trader1 
2019-08-10 05:53:47  | Current Trader is dongwkim-trader1
2019-08-10 05:53:47  | Get Last Order from Redis
2019-08-10 05:54:57  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-10 05:54:57  | Get Last Order from Redis
2019-08-10 05:54:57  | Get Last Order from Redis
2019-08-10 05:54:57  | Get Last Order from Redis
2019-08-10 05:54:57  | Get Last Order from Redis
2019-08-10 05:54:57  | Get Last Order from Redis
2019-08-10 05:54:57  | My Order List is  [] 
2019-08-10 05:54:57  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-10 05:54:57  | Spawn Trader  dongwkim-trader1 
2019-08-10 05:54:57  | Current Trader is dongwkim-trader1
2019-08-10 05:54:57  | Get Last Order from Redis
2019-08-10 05:55:47  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-10 05:55:47  | Get Last Order from Redis
2019-08-10 05:55:47  | Get Last Order from Redis
2019-08-10 05:55:47  | Get Last Order from Redis
2019-08-10 05:55:47  | Get Last Order from Redis
2019-08-10 05:55:47  | Get Last Order from Redis
2019-08-10 05:55:47  | My Order List is  [] 
2019-08-10 05:55:47  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-10 05:55:47  | Spawn Trader  dongwkim-trader1 
2019-08-10 05:55:47  | Current Trader is dongwkim-trader1
2019-08-10 05:55:47  | Get Last Order from Redis
2019-08-10 06:46:44  | TEST  | Price: p:310.0/b:310.0/a:310.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-08-10 07:03:33  | TEST  | Price: p:310.0/b:310.0/a:310.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-08-10 07:03:33  | TEST  | Price: p:310.0/b:310.0/a:310.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-08-10 07:03:35  | TEST  | Price: p:310.0/b:310.0/a:310.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-08-10 07:05:56  | TEST  | Price: p:310.0/b:310.0/a:310.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-08-10 07:05:56  | TEST  | Price: p:310.0/b:310.0/a:310.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-08-10 07:06:32  | TEST  | Price: p:310.0/b:308.1/a:310.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-08-10 07:06:32  | TEST  | Price: p:310.0/b:308.1/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-08-10 07:06:32  | TEST  | Price: p:310.0/b:308.1/a:312.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-08-10 07:06:32  | TEST  | Price: p:310.0/b:308.1/a:312.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-08-10 07:06:32  | TEST  | Price: p:310.0/b:308.1/a:312.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-08-10 07:06:32  | TEST  | Price: p:310.0/b:308.1/a:312.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-08-10 07:06:32  | TEST  | Price: p:310.0/b:308.1/a:312.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-08-10 07:06:32  | TEST  | Price: p:310.0/b:308.1/a:312.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-08-10 07:06:32  | TEST  | Price: p:310.0/b:308.1/a:312.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-08-10 07:06:32  | TEST  | Price: p:310.0/b:308.1/a:312.2/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-08-10 07:06:32  | TEST  | Price: p:310.0/b:308.1/a:312.1/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-08-10 07:06:32  | TEST  | Price: p:310.0/b:308.1/a:312.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-08-10 07:06:32  | TEST  | Price: p:310.0/b:308.1/a:311.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-08-10 07:06:32  | TEST  | Price: p:310.0/b:308.1/a:311.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-08-10 07:06:32  | TEST  | Price: p:310.0/b:308.1/a:311.8/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-08-10 07:06:32  | TEST  | Price: p:310.0/b:308.1/a:311.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-08-10 07:06:32  | TEST  | Price: p:310.0/b:308.1/a:311.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-08-10 07:06:32  | TEST  | Price: p:310.0/b:308.1/a:311.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-08-10 07:06:32  | TEST  | Price: p:310.0/b:310.0/a:311.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-08-10 07:16:52  | TEST  | Price: p:310.0/b:310.0/a:311.4/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
2019-08-10 07:16:52  | TEST  | Price: p:310.0/b:310.0/a:311.3/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  310/ 310 | deal (0) | bal:217,356  
